                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module 3203_CtrlPID3
                                    153 	.globl _pid
                                    154 	.globl _int2Ser_PARM_3
                                    155 	.globl _int2Ser_PARM_2
                                    156 	.globl _char2Ser_PARM_3
                                    157 	.globl _char2Ser_PARM_2
                                    158 	.globl _algs2ser_PARM_3
                                    159 	.globl _algs2ser_PARM_2
                                    160 	.globl _char2LCD_PARM_3
                                    161 	.globl _char2LCD_PARM_2
                                    162 	.globl _algs
                                    163 	.globl _TxB
                                    164 	.globl _RxB
                                    165 	.globl _wTxB
                                    166 	.globl _rTxB
                                    167 	.globl _wRxB
                                    168 	.globl _rRxB
                                    169 	.globl _TxByte
                                    170 	.globl _RxByte
                                    171 	.globl _freq
                                    172 	.globl _x50us
                                    173 	.globl _cnt200
                                    174 	.globl _cnt100
                                    175 	.globl _disp2
                                    176 	.globl _disp1
                                    177 	.globl _cont
                                    178 	.globl _S2
                                    179 	.globl _S1
                                    180 	.globl _delay50
                                    181 	.globl _RTproc_1
                                    182 	.globl _RTproc_2
                                    183 ;--------------------------------------------------------
                                    184 ; special function registers
                                    185 ;--------------------------------------------------------
                                    186 	.area RSEG    (ABS,DATA)
      000000                        187 	.org 0x0000
                           000080   188 G$P0$0$0 == 0x0080
                           000080   189 _P0	=	0x0080
                           000081   190 G$SP$0$0 == 0x0081
                           000081   191 _SP	=	0x0081
                           000082   192 G$DPL$0$0 == 0x0082
                           000082   193 _DPL	=	0x0082
                           000083   194 G$DPH$0$0 == 0x0083
                           000083   195 _DPH	=	0x0083
                           000087   196 G$PCON$0$0 == 0x0087
                           000087   197 _PCON	=	0x0087
                           000088   198 G$TCON$0$0 == 0x0088
                           000088   199 _TCON	=	0x0088
                           000089   200 G$TMOD$0$0 == 0x0089
                           000089   201 _TMOD	=	0x0089
                           00008A   202 G$TL0$0$0 == 0x008a
                           00008A   203 _TL0	=	0x008a
                           00008B   204 G$TL1$0$0 == 0x008b
                           00008B   205 _TL1	=	0x008b
                           00008C   206 G$TH0$0$0 == 0x008c
                           00008C   207 _TH0	=	0x008c
                           00008D   208 G$TH1$0$0 == 0x008d
                           00008D   209 _TH1	=	0x008d
                           000090   210 G$P1$0$0 == 0x0090
                           000090   211 _P1	=	0x0090
                           000098   212 G$SCON$0$0 == 0x0098
                           000098   213 _SCON	=	0x0098
                           000099   214 G$SBUF$0$0 == 0x0099
                           000099   215 _SBUF	=	0x0099
                           0000A0   216 G$P2$0$0 == 0x00a0
                           0000A0   217 _P2	=	0x00a0
                           0000A8   218 G$IE$0$0 == 0x00a8
                           0000A8   219 _IE	=	0x00a8
                           0000B0   220 G$P3$0$0 == 0x00b0
                           0000B0   221 _P3	=	0x00b0
                           0000B8   222 G$IP$0$0 == 0x00b8
                           0000B8   223 _IP	=	0x00b8
                           0000D0   224 G$PSW$0$0 == 0x00d0
                           0000D0   225 _PSW	=	0x00d0
                           0000E0   226 G$ACC$0$0 == 0x00e0
                           0000E0   227 _ACC	=	0x00e0
                           0000F0   228 G$B$0$0 == 0x00f0
                           0000F0   229 _B	=	0x00f0
                           00008F   230 G$CLKREG$0$0 == 0x008f
                           00008F   231 _CLKREG	=	0x008f
                           000090   232 G$LCD$0$0 == 0x0090
                           000090   233 _LCD	=	0x0090
                                    234 ;--------------------------------------------------------
                                    235 ; special function bits
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           000080   239 G$P0_0$0$0 == 0x0080
                           000080   240 _P0_0	=	0x0080
                           000081   241 G$P0_1$0$0 == 0x0081
                           000081   242 _P0_1	=	0x0081
                           000082   243 G$P0_2$0$0 == 0x0082
                           000082   244 _P0_2	=	0x0082
                           000083   245 G$P0_3$0$0 == 0x0083
                           000083   246 _P0_3	=	0x0083
                           000084   247 G$P0_4$0$0 == 0x0084
                           000084   248 _P0_4	=	0x0084
                           000085   249 G$P0_5$0$0 == 0x0085
                           000085   250 _P0_5	=	0x0085
                           000086   251 G$P0_6$0$0 == 0x0086
                           000086   252 _P0_6	=	0x0086
                           000087   253 G$P0_7$0$0 == 0x0087
                           000087   254 _P0_7	=	0x0087
                           000088   255 G$IT0$0$0 == 0x0088
                           000088   256 _IT0	=	0x0088
                           000089   257 G$IE0$0$0 == 0x0089
                           000089   258 _IE0	=	0x0089
                           00008A   259 G$IT1$0$0 == 0x008a
                           00008A   260 _IT1	=	0x008a
                           00008B   261 G$IE1$0$0 == 0x008b
                           00008B   262 _IE1	=	0x008b
                           00008C   263 G$TR0$0$0 == 0x008c
                           00008C   264 _TR0	=	0x008c
                           00008D   265 G$TF0$0$0 == 0x008d
                           00008D   266 _TF0	=	0x008d
                           00008E   267 G$TR1$0$0 == 0x008e
                           00008E   268 _TR1	=	0x008e
                           00008F   269 G$TF1$0$0 == 0x008f
                           00008F   270 _TF1	=	0x008f
                           000090   271 G$P1_0$0$0 == 0x0090
                           000090   272 _P1_0	=	0x0090
                           000091   273 G$P1_1$0$0 == 0x0091
                           000091   274 _P1_1	=	0x0091
                           000092   275 G$P1_2$0$0 == 0x0092
                           000092   276 _P1_2	=	0x0092
                           000093   277 G$P1_3$0$0 == 0x0093
                           000093   278 _P1_3	=	0x0093
                           000094   279 G$P1_4$0$0 == 0x0094
                           000094   280 _P1_4	=	0x0094
                           000095   281 G$P1_5$0$0 == 0x0095
                           000095   282 _P1_5	=	0x0095
                           000096   283 G$P1_6$0$0 == 0x0096
                           000096   284 _P1_6	=	0x0096
                           000097   285 G$P1_7$0$0 == 0x0097
                           000097   286 _P1_7	=	0x0097
                           000098   287 G$RI$0$0 == 0x0098
                           000098   288 _RI	=	0x0098
                           000099   289 G$TI$0$0 == 0x0099
                           000099   290 _TI	=	0x0099
                           00009A   291 G$RB8$0$0 == 0x009a
                           00009A   292 _RB8	=	0x009a
                           00009B   293 G$TB8$0$0 == 0x009b
                           00009B   294 _TB8	=	0x009b
                           00009C   295 G$REN$0$0 == 0x009c
                           00009C   296 _REN	=	0x009c
                           00009D   297 G$SM2$0$0 == 0x009d
                           00009D   298 _SM2	=	0x009d
                           00009E   299 G$SM1$0$0 == 0x009e
                           00009E   300 _SM1	=	0x009e
                           00009F   301 G$SM0$0$0 == 0x009f
                           00009F   302 _SM0	=	0x009f
                           0000A0   303 G$P2_0$0$0 == 0x00a0
                           0000A0   304 _P2_0	=	0x00a0
                           0000A1   305 G$P2_1$0$0 == 0x00a1
                           0000A1   306 _P2_1	=	0x00a1
                           0000A2   307 G$P2_2$0$0 == 0x00a2
                           0000A2   308 _P2_2	=	0x00a2
                           0000A3   309 G$P2_3$0$0 == 0x00a3
                           0000A3   310 _P2_3	=	0x00a3
                           0000A4   311 G$P2_4$0$0 == 0x00a4
                           0000A4   312 _P2_4	=	0x00a4
                           0000A5   313 G$P2_5$0$0 == 0x00a5
                           0000A5   314 _P2_5	=	0x00a5
                           0000A6   315 G$P2_6$0$0 == 0x00a6
                           0000A6   316 _P2_6	=	0x00a6
                           0000A7   317 G$P2_7$0$0 == 0x00a7
                           0000A7   318 _P2_7	=	0x00a7
                           0000A8   319 G$EX0$0$0 == 0x00a8
                           0000A8   320 _EX0	=	0x00a8
                           0000A9   321 G$ET0$0$0 == 0x00a9
                           0000A9   322 _ET0	=	0x00a9
                           0000AA   323 G$EX1$0$0 == 0x00aa
                           0000AA   324 _EX1	=	0x00aa
                           0000AB   325 G$ET1$0$0 == 0x00ab
                           0000AB   326 _ET1	=	0x00ab
                           0000AC   327 G$ES$0$0 == 0x00ac
                           0000AC   328 _ES	=	0x00ac
                           0000AF   329 G$EA$0$0 == 0x00af
                           0000AF   330 _EA	=	0x00af
                           0000B0   331 G$P3_0$0$0 == 0x00b0
                           0000B0   332 _P3_0	=	0x00b0
                           0000B1   333 G$P3_1$0$0 == 0x00b1
                           0000B1   334 _P3_1	=	0x00b1
                           0000B2   335 G$P3_2$0$0 == 0x00b2
                           0000B2   336 _P3_2	=	0x00b2
                           0000B3   337 G$P3_3$0$0 == 0x00b3
                           0000B3   338 _P3_3	=	0x00b3
                           0000B4   339 G$P3_4$0$0 == 0x00b4
                           0000B4   340 _P3_4	=	0x00b4
                           0000B5   341 G$P3_5$0$0 == 0x00b5
                           0000B5   342 _P3_5	=	0x00b5
                           0000B6   343 G$P3_6$0$0 == 0x00b6
                           0000B6   344 _P3_6	=	0x00b6
                           0000B7   345 G$P3_7$0$0 == 0x00b7
                           0000B7   346 _P3_7	=	0x00b7
                           0000B0   347 G$RXD$0$0 == 0x00b0
                           0000B0   348 _RXD	=	0x00b0
                           0000B1   349 G$TXD$0$0 == 0x00b1
                           0000B1   350 _TXD	=	0x00b1
                           0000B2   351 G$INT0$0$0 == 0x00b2
                           0000B2   352 _INT0	=	0x00b2
                           0000B3   353 G$INT1$0$0 == 0x00b3
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 G$T0$0$0 == 0x00b4
                           0000B4   356 _T0	=	0x00b4
                           0000B5   357 G$T1$0$0 == 0x00b5
                           0000B5   358 _T1	=	0x00b5
                           0000B6   359 G$WR$0$0 == 0x00b6
                           0000B6   360 _WR	=	0x00b6
                           0000B7   361 G$RD$0$0 == 0x00b7
                           0000B7   362 _RD	=	0x00b7
                           0000B8   363 G$PX0$0$0 == 0x00b8
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 G$PT0$0$0 == 0x00b9
                           0000B9   366 _PT0	=	0x00b9
                           0000BA   367 G$PX1$0$0 == 0x00ba
                           0000BA   368 _PX1	=	0x00ba
                           0000BB   369 G$PT1$0$0 == 0x00bb
                           0000BB   370 _PT1	=	0x00bb
                           0000BC   371 G$PS$0$0 == 0x00bc
                           0000BC   372 _PS	=	0x00bc
                           0000D0   373 G$P$0$0 == 0x00d0
                           0000D0   374 _P	=	0x00d0
                           0000D1   375 G$F1$0$0 == 0x00d1
                           0000D1   376 _F1	=	0x00d1
                           0000D2   377 G$OV$0$0 == 0x00d2
                           0000D2   378 _OV	=	0x00d2
                           0000D3   379 G$RS0$0$0 == 0x00d3
                           0000D3   380 _RS0	=	0x00d3
                           0000D4   381 G$RS1$0$0 == 0x00d4
                           0000D4   382 _RS1	=	0x00d4
                           0000D5   383 G$F0$0$0 == 0x00d5
                           0000D5   384 _F0	=	0x00d5
                           0000D6   385 G$AC$0$0 == 0x00d6
                           0000D6   386 _AC	=	0x00d6
                           0000D7   387 G$CY$0$0 == 0x00d7
                           0000D7   388 _CY	=	0x00d7
                           0000B0   389 G$RxLed$0$0 == 0x00b0
                           0000B0   390 _RxLed	=	0x00b0
                           0000B1   391 G$TxBip$0$0 == 0x00b1
                           0000B1   392 _TxBip	=	0x00b1
                           0000B2   393 G$SwInt$0$0 == 0x00b2
                           0000B2   394 _SwInt	=	0x00b2
                           000090   395 G$S1D1$0$0 == 0x0090
                           000090   396 _S1D1	=	0x0090
                           000091   397 G$S2D2$0$0 == 0x0091
                           000091   398 _S2D2	=	0x0091
      0000B7                        399 	.org 0x00B7
                           0000B7   400 G$lcdCS$0$0==.
      0000B7                        401 _lcdCS::
      0000B7                        402 	.ds 1
                           000093   403 G$adcCS$0$0 == 0x0093
                           000093   404 _adcCS	=	0x0093
                           0000B4   405 G$adcCk$0$0 == 0x00b4
                           0000B4   406 _adcCk	=	0x00b4
                           0000B5   407 G$adcDt$0$0 == 0x00b5
                           0000B5   408 _adcDt	=	0x00b5
                           0000B4   409 G$DC$0$0 == 0x00b4
                           0000B4   410 _DC	=	0x00b4
                           0000B5   411 G$RW$0$0 == 0x00b5
                           0000B5   412 _RW	=	0x00b5
                                    413 ;--------------------------------------------------------
                                    414 ; overlayable register banks
                                    415 ;--------------------------------------------------------
                                    416 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        417 	.ds 8
                                    418 ;--------------------------------------------------------
                                    419 ; internal ram data
                                    420 ;--------------------------------------------------------
                                    421 	.area DSEG    (DATA)
                           000000   422 G$S1$0$0==.
      000000                        423 _S1::
      000000                        424 	.ds 1
                           000001   425 G$S2$0$0==.
      000001                        426 _S2::
      000001                        427 	.ds 1
                           000002   428 G$cont$0$0==.
      000002                        429 _cont::
      000002                        430 	.ds 1
                           000003   431 G$disp1$0$0==.
      000003                        432 _disp1::
      000003                        433 	.ds 1
                           000004   434 G$disp2$0$0==.
      000004                        435 _disp2::
      000004                        436 	.ds 1
                           000005   437 G$cnt100$0$0==.
      000005                        438 _cnt100::
      000005                        439 	.ds 1
                           000006   440 G$cnt200$0$0==.
      000006                        441 _cnt200::
      000006                        442 	.ds 1
                           000007   443 G$x50us$0$0==.
      000007                        444 _x50us::
      000007                        445 	.ds 1
                           000008   446 G$freq$0$0==.
      000008                        447 _freq::
      000008                        448 	.ds 1
                           000009   449 G$RxByte$0$0==.
      000009                        450 _RxByte::
      000009                        451 	.ds 1
                           00000A   452 G$TxByte$0$0==.
      00000A                        453 _TxByte::
      00000A                        454 	.ds 1
                           00000B   455 G$rRxB$0$0==.
      00000B                        456 _rRxB::
      00000B                        457 	.ds 1
                           00000C   458 G$wRxB$0$0==.
      00000C                        459 _wRxB::
      00000C                        460 	.ds 1
                           00000D   461 G$rTxB$0$0==.
      00000D                        462 _rTxB::
      00000D                        463 	.ds 1
                           00000E   464 G$wTxB$0$0==.
      00000E                        465 _wTxB::
      00000E                        466 	.ds 1
                           00000F   467 G$RxB$0$0==.
      00000F                        468 _RxB::
      00000F                        469 	.ds 16
                           00001F   470 G$TxB$0$0==.
      00001F                        471 _TxB::
      00001F                        472 	.ds 16
                           00002F   473 G$algs$0$0==.
      00002F                        474 _algs::
      00002F                        475 	.ds 5
                           000034   476 L3203_CtrlPID3.char2LCD$val$1$12==.
      000034                        477 _char2LCD_PARM_2:
      000034                        478 	.ds 1
                           000035   479 L3203_CtrlPID3.char2LCD$dot$1$12==.
      000035                        480 _char2LCD_PARM_3:
      000035                        481 	.ds 1
                           000036   482 L3203_CtrlPID3.algs2ser$asc0$1$27==.
      000036                        483 _algs2ser_PARM_2:
      000036                        484 	.ds 2
                           000038   485 L3203_CtrlPID3.algs2ser$dot$1$27==.
      000038                        486 _algs2ser_PARM_3:
      000038                        487 	.ds 1
                           000039   488 L3203_CtrlPID3.char2Ser$val$1$35==.
      000039                        489 _char2Ser_PARM_2:
      000039                        490 	.ds 1
                           00003A   491 L3203_CtrlPID3.char2Ser$dot$1$35==.
      00003A                        492 _char2Ser_PARM_3:
      00003A                        493 	.ds 1
                           00003B   494 L3203_CtrlPID3.int2Ser$val$1$37==.
      00003B                        495 _int2Ser_PARM_2:
      00003B                        496 	.ds 2
                           00003D   497 L3203_CtrlPID3.int2Ser$dot$1$37==.
      00003D                        498 _int2Ser_PARM_3:
      00003D                        499 	.ds 1
                           00003E   500 G$pid$0$0==.
      00003E                        501 _pid::
      00003E                        502 	.ds 3
                           000041   503 G$pwm$0$0==.
      000041                        504 _pwm::
      000041                        505 	.ds 1
                           000042   506 L3203_CtrlPID3.main$setup$1$47==.
      000042                        507 _main_setup_1_47:
      000042                        508 	.ds 1
                           000043   509 L3203_CtrlPID3.main$tempC$1$47==.
      000043                        510 _main_tempC_1_47:
      000043                        511 	.ds 1
                           000044   512 L3203_CtrlPID3.main$errAt$1$47==.
      000044                        513 _main_errAt_1_47:
      000044                        514 	.ds 1
                           000045   515 L3203_CtrlPID3.main$erAnt$1$47==.
      000045                        516 _main_erAnt_1_47:
      000045                        517 	.ds 1
                           000046   518 L3203_CtrlPID3.main$ctrlAt$1$47==.
      000046                        519 _main_ctrlAt_1_47:
      000046                        520 	.ds 2
                           000048   521 L3203_CtrlPID3.main$P$1$47==.
      000048                        522 _main_P_1_47:
      000048                        523 	.ds 2
                           00004A   524 L3203_CtrlPID3.main$I$1$47==.
      00004A                        525 _main_I_1_47:
      00004A                        526 	.ds 2
                           00004C   527 L3203_CtrlPID3.main$tempo$1$47==.
      00004C                        528 _main_tempo_1_47:
      00004C                        529 	.ds 2
                                    530 ;--------------------------------------------------------
                                    531 ; overlayable items in internal ram 
                                    532 ;--------------------------------------------------------
                                    533 ;--------------------------------------------------------
                                    534 ; Stack segment in internal ram 
                                    535 ;--------------------------------------------------------
                                    536 	.area	SSEG
      000000                        537 __start__stack:
      000000                        538 	.ds	1
                                    539 
                                    540 ;--------------------------------------------------------
                                    541 ; indirectly addressable internal ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area ISEG    (DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; absolute internal ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area IABS    (ABS,DATA)
                                    548 	.area IABS    (ABS,DATA)
                                    549 ;--------------------------------------------------------
                                    550 ; bit data
                                    551 ;--------------------------------------------------------
                                    552 	.area BSEG    (BIT)
                           000000   553 G$umSeg$0$0==.
      000000                        554 _umSeg::
      000000                        555 	.ds 1
                           000001   556 G$som$0$0==.
      000001                        557 _som::
      000001                        558 	.ds 1
                           000002   559 G$bip$0$0==.
      000002                        560 _bip::
      000002                        561 	.ds 1
                           000003   562 G$tip$0$0==.
      000003                        563 _tip::
      000003                        564 	.ds 1
                           000004   565 G$RxFlag$0$0==.
      000004                        566 _RxFlag::
      000004                        567 	.ds 1
                           000005   568 G$TxFlag$0$0==.
      000005                        569 _TxFlag::
      000005                        570 	.ds 1
                           000006   571 G$Txing$0$0==.
      000006                        572 _Txing::
      000006                        573 	.ds 1
                           000007   574 G$ad1On$0$0==.
      000007                        575 _ad1On::
      000007                        576 	.ds 1
                           000008   577 G$ad2On$0$0==.
      000008                        578 _ad2On::
      000008                        579 	.ds 1
                           000009   580 G$Ch01$0$0==.
      000009                        581 _Ch01::
      000009                        582 	.ds 1
                           00000A   583 G$useBuf$0$0==.
      00000A                        584 _useBuf::
      00000A                        585 	.ds 1
                           00000B   586 L3203_CtrlPID3.wrLCD8$rs$1$8==.
      00000B                        587 _wrLCD8_PARM_1:
      00000B                        588 	.ds 1
                           00000C   589 L3203_CtrlPID3.wrLCD8$sloc0$1$0==.
      00000C                        590 _wrLCD8_sloc0_1_0:
      00000C                        591 	.ds 1
                           00000D   592 L3203_CtrlPID3.wrLCD4$rs$1$10==.
      00000D                        593 _wrLCD4_PARM_1:
      00000D                        594 	.ds 1
                           00000E   595 L3203_CtrlPID3.ajustPID$ajust$1$41==.
      00000E                        596 _ajustPID_ajust_1_41:
      00000E                        597 	.ds 1
                                    598 ;--------------------------------------------------------
                                    599 ; paged external ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area PSEG    (PAG,XDATA)
                                    602 ;--------------------------------------------------------
                                    603 ; external ram data
                                    604 ;--------------------------------------------------------
                                    605 	.area XSEG    (XDATA)
                                    606 ;--------------------------------------------------------
                                    607 ; absolute external ram data
                                    608 ;--------------------------------------------------------
                                    609 	.area XABS    (ABS,XDATA)
                                    610 ;--------------------------------------------------------
                                    611 ; external initialized ram data
                                    612 ;--------------------------------------------------------
                                    613 	.area XISEG   (XDATA)
                                    614 	.area HOME    (CODE)
                                    615 	.area GSINIT0 (CODE)
                                    616 	.area GSINIT1 (CODE)
                                    617 	.area GSINIT2 (CODE)
                                    618 	.area GSINIT3 (CODE)
                                    619 	.area GSINIT4 (CODE)
                                    620 	.area GSINIT5 (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 	.area GSFINAL (CODE)
                                    623 	.area CSEG    (CODE)
                                    624 ;--------------------------------------------------------
                                    625 ; interrupt vector 
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
      000000                        628 __interrupt_vect:
      000000 02r00r00         [24]  629 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  630 	ljmp	_ext_0
      000006                        631 	.ds	5
      00000B 02r00r20         [24]  632 	ljmp	_timer_0
      00000E                        633 	.ds	5
      000013 32               [24]  634 	reti
      000014                        635 	.ds	7
      00001B 32               [24]  636 	reti
      00001C                        637 	.ds	7
      000023 02r02r18         [24]  638 	ljmp	_serial
                                    639 ;--------------------------------------------------------
                                    640 ; global & static initialisations
                                    641 ;--------------------------------------------------------
                                    642 	.area HOME    (CODE)
                                    643 	.area GSINIT  (CODE)
                                    644 	.area GSFINAL (CODE)
                                    645 	.area GSINIT  (CODE)
                                    646 	.globl __sdcc_gsinit_startup
                                    647 	.globl __sdcc_program_startup
                                    648 	.globl __start__stack
                                    649 	.globl __mcs51_genXINIT
                                    650 	.globl __mcs51_genXRAMCLEAR
                                    651 	.globl __mcs51_genRAMCLEAR
                           000000   652 	C$uRTOS_2.21.h$38$1$47 ==.
                                    653 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:38: unsigned char S1=0;             //R1 estado de S1
      000000 75*00 00         [24]  654 	mov	_S1,#0x00
                           000003   655 	C$uRTOS_2.21.h$39$1$47 ==.
                                    656 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:39: unsigned char S2=0;             //R2 estado de S2
      000003 75*01 00         [24]  657 	mov	_S2,#0x00
                           000006   658 	C$uRTOS_2.21.h$40$1$47 ==.
                                    659 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:40: unsigned char cont=0;           //R3 N x 50µs
      000006 75*02 00         [24]  660 	mov	_cont,#0x00
                           000009   661 	C$uRTOS_2.21.h$41$1$47 ==.
                                    662 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:41: unsigned char disp1=0xFF;       //R4 7seg MSD
      000009 75*03 FF         [24]  663 	mov	_disp1,#0xff
                           00000C   664 	C$uRTOS_2.21.h$42$1$47 ==.
                                    665 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:42: unsigned char disp2=0xFF;       //R5 7seg LSD
      00000C 75*04 FF         [24]  666 	mov	_disp2,#0xff
                           00000F   667 	C$uRTOS_2.21.h$43$1$47 ==.
                                    668 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:43: unsigned char cnt100=100;       //R6 100x10ms=1s
      00000F 75*05 64         [24]  669 	mov	_cnt100,#0x64
                           000012   670 	C$uRTOS_2.21.h$44$1$47 ==.
                                    671 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:44: unsigned char cnt200=200;       //R7 200 int's
      000012 75*06 C8         [24]  672 	mov	_cnt200,#0xc8
                           000015   673 	C$uRTOS_2.21.h$46$1$47 ==.
                                    674 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:46: unsigned char freq=8;           //R9 fBip=1/(2*50*freq)
      000015 75*08 08         [24]  675 	mov	_freq,#0x08
                           000018   676 	C$uRTOS_2.21.h$49$1$47 ==.
                                    677 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:49: unsigned char rRxB=0;           //tag leitura RxB
      000018 75*0B 00         [24]  678 	mov	_rRxB,#0x00
                           00001B   679 	C$uRTOS_2.21.h$50$1$47 ==.
                                    680 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:50: unsigned char wRxB=0;           //tag escrita RxB
      00001B 75*0C 00         [24]  681 	mov	_wRxB,#0x00
